














































































































































MONGO DB Commands:




1) sortByCount = db.emp.aggregate([{ $sortByCount: "$age"}]);


2) db.emp.find({},{key:value})


3) db.emp.update({},{$set:{}})


4) deb.emp.deleteMany({});

5) db.student.find().sort({age:1} = Ascending

6) db.student.find().sort({age:-1}) = descending

7) db.student.count({age:{$gt:18}}) = Count the Students whose age is greater than 18

8) db.student.countDocuments({age:{$gt:18}}) = Count documents whose age is greater than 18

9) db.gfg.find({"content":/c/i}).limit(2) = limit

10) distinct = db.student.distinct("name") -> Find distinct elements











SQL - SQLPL Commands





show tables;


mysql -u root -p


create user D5_Ved_83794@localhost identified by 123456;


------------------------------------------------------------------------------------------------------------
EXERCISE 1
------------------------------------------------------------------------------------------------------------



Assignment 2 – D5_Vedant_83794               Date –20/03/2024


-----------------------------------------------------------------------------------------------------------

D5_Ved_83794>show databases;
+--------------------+
| Database           |
+--------------------+
| Exercise1          |
| information_schema |
| performance_schema |
+--------------------+
3 rows in set (0.00 sec)

D5_Ved_83794>use Exercise1;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
D5_Ved_83794>show tables;
+---------------------+
| Tables_in_Exercise1 |
+---------------------+
| PARTS               |
| PROJECTS            |
| SDEPT               |
| SEMP                |
| SPJ                 |
| SUPPLIER            |
+---------------------+
6 rows in set (0.00 sec)

D5_Ved_83794>select * from SUPPLIER;
+------+-------+--------+--------+
| S#   | SNAME | STATUS | CITY   |
+------+-------+--------+--------+
| S1   | VED   | YES    | PUNE   |
| S2   | AKS   | YES    | LATUR  |
| S3   | VIN   | NO     | NANDED |
+------+-------+--------+--------+
3 rows in set (0.00 sec)

D5_Ved_83794>select s# , Sname from SUPPLIER;
    -> SELECT S# , SNAME FROM SUPPLIER;
    -> SELECT SNAME FROM SUPPLIER;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT S
SELECT SNAME FROM SUPPLIER' at line 2
D5_Ved_83794>^C
D5_Ved_83794>SELECT SNAME FROM SUPPLIER;
+-------+
| SNAME |
+-------+
| VED   |
| AKS   |
| VIN   |
+-------+
3 rows in set (0.00 sec)

D5_Ved_83794>SELECT S# FROM SUPPLIER;
    -> ^C
D5_Ved_83794>SELECT `S#` FROM SUPPLIER;
+------+
| S#   |
+------+
| S1   |
| S2   |
| S3   |
+------+
3 rows in set (0.00 sec)

D5_Ved_83794>SELECT `S#` , SNAME FROM SUPPLIER;
+------+-------+
| S#   | SNAME |
+------+-------+
| S1   | VED   |
| S2   | AKS   |
| S3   | VIN   |
+------+-------+
3 rows in set (0.00 sec)

D5_Ved_83794>SHOW TABLES;
+---------------------+
| Tables_in_Exercise1 |
+---------------------+
| PARTS               |
| PROJECTS            |
| SDEPT               |
| SEMP                |
| SPJ                 |
| SUPPLIER            |
+---------------------+
6 rows in set (0.00 sec)

D5_Ved_83794>SELECT * FROM PARTS;
+------+---------+-------+--------+--------+
| P#   | PNAME   | COLOR | WEIGHT | CITY   |
+------+---------+-------+--------+--------+
| P1   | SCREWS  | BROWN |     10 | PUNE   |
